third_level_category_name,RXDRGNAM,RXNAME,n,drug_class_1,drug_class_2
BIGUANIDES,METFORMIN,METFORMIN HCL SA,43,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL SA 24 HR TAB,1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL SR 24HR,3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB,77,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB 1000 MG,123,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB 500 MG,175,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB 850 MG,27,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB ER 24HR,26,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB ER 24HR 500 MG,14,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB SR 24HR,7,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB SR 24HR 500 MG,6,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL TAB SR 24HR 750 MG,3,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL XR,1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HCL:,1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HYDROCHLORIDE,3964,NA,NA
BIGUANIDES,METFORMIN,"METFORMIN HYDROCHLORIDE (12X60,USP,FILM-COATED)",8,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HYDROCHLORIDE (FILM COATED),99,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HYDROCHLORIDE (FILM-COATED),1903,NA,NA
BIGUANIDES,METFORMIN,"METFORMIN HYDROCHLORIDE (USP,FILM COATED)",9,NA,NA
BIGUANIDES,METFORMIN,METFORMIN HYDROCHLORIDE ER,526,NA,NA
BIGUANIDES,METFORMIN,METFORMIN N HCL 24HR SA,7,NA,NA
BIGUANIDES,METFORMIN,METFORMIN SA,6,NA,NA
BIGUANIDES,METFORMIN,METFORMIN SR,2,NA,NA
BIGUANIDES,METFORMIN,METFORMIN SR 24HR,4,NA,NA
BIGUANIDES,METFORMIN,METFORMIN TAB,31,NA,NA
BIGUANIDES,METFORMIN,METFORMIN XR,130,NA,NA
BIGUANIDES,METFORMIN,METFORMIN XR (CAPLET),1,NA,NA
BIGUANIDES,METFORMIN,METFORMIN-XR,6,NA,NA
BIGUANIDES,METFORMIN,METFORMIN/HYDROCHLOR,13,NA,NA
BIGUANIDES,METFORMIN,METFORMINER,2,NA,NA
BIGUANIDES,METFORMIN,METFORMING HCL,3,NA,NA
BIGUANIDES,METFORMIN,METFORMMIN HCL (OSM) 24HR,2,NA,NA
BIGUANIDES,METFORMIN,METFPORMIN HCL,1,NA,NA
BIGUANIDES,METFORMIN,METFROMIN (GLUCOPHAGE),2,NA,NA
BIGUANIDES,METFORMIN,METFROMIN HCL,5,NA,NA
BIGUANIDES,METFORMIN,METOFORMIN,33,NA,NA
BIGUANIDES,METFORMIN,METRORMIN,2,NA,NA
BIGUANIDES,METFORMIN,MMETFORMIN,1,NA,NA
BIGUANIDES,METFORMIN,N/F METFORMIN HCL SA,1,NA,NA
BIGUANIDES,METFORMIN,NETFORMIN HCL XR,1,NA,NA
BIGUANIDES,METFORMIN,RIOMET,17,NA,NA
BIGUANIDES,METFORMIN,RIOMET (CHERRY),37,NA,NA
"BIGUANIDES, BETA BLOCKERS, NON-CARDIOSELECTIVE",METFORMIN,METFORMIN,193,NA,NA
"BIGUANIDES, THIAZOLIDINEDIONES",METFORMIN-ROSIGLITAZONE,AVANDAMET,2,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,ALOGLIPTIN,ALOGLIPTIN,97,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,ALOGLIPTIN,NESINA,5,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,DIPEPTIDYL PEPTIDASE 4 INHIBITORS,DIPEPTIDYL PEPTIDASE 4 INHIBITORS,460,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,KGC,1,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,LINAGLIPTIN,12,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,TRADJENTA,1723,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,TRADJENTA TAB,3,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,ONGLYZA,1020,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,ONGLYZA 5 MG,1,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,ONGLYZA HCL,6,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTIN,7,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTIN HCL,64,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTIN HCL TAB,12,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTON HCL,2,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUIVA,2,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUVIA,11700,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUVIA (FILM-COATED),551,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUVIA 50MG,9,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUVIA TAB,8,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPIN PHOSPHATE,1,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTIN,12,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTIN (JANUVIA),3,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTIN PHOPHATE,7,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTIN PHOSPHATE,8,NA,NA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTON PHOSPHATE,7,NA,NA
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,DULAGLUTIDE,4,NA,NA
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,DULAGLUTIDE PEN-INJECTOR,4,NA,NA
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,DULAGLUTIDE SOLN PEN-INJECTOR,11,NA,NA
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,TRULICITY,2745,NA,NA
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,TRULICITY INJ,1,NA,NA
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,TRULICITY INJ 1.5/0.5,4,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYDUREON,186,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYDUREON BC,82,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYDUREON PEN,244,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYETTA,673,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYETTA (10MCG PER DOSEX60 DOSE),144,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYETTA (5MCG PER DOSEX60 DOSE),56,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYETTA PREFILLED PEN,162,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,EXENATIDE MICROSPHERES,10,NA,NA
GLP-1 RECEPTOR AGONISTS,EXENATIDE,EXENATIDE MIROSPHERES,2,NA,NA
GLP-1 RECEPTOR AGONISTS,GLP-1 RECEPTOR AGONISTS,GLP-1 RECEPTOR AGONISTS,128,NA,NA
GLP-1 RECEPTOR AGONISTS,INCRETIN MIMETICS,INCRETIN MIMETICS,79,NA,NA
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,LIRAGLUTIDE,8,NA,NA
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,LIRAGLUTIDE/PLACEBO (VICTOZA),1,NA,NA
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,SAXENDA,106,NA,NA
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,VICTOZA,3413,NA,NA
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,VICTOZA 18MG/3ML INJ,9,NA,NA
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,VICTOZA INJ,3,NA,NA
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,OZEMPIC,1343,NA,NA
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,RYBELSUS,99,NA,NA
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,SEMAGLUTIDE,1,NA,NA
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,WEGOVY,20,NA,NA
INSULIN,INSULIN,INSULIN,1735,Insulin,Unknown
INSULIN,INSULIN ASPART,ASPART (NOVO FLEXPEN),1,Bolus,Analog
INSULIN,INSULIN ASPART,ASPART INSULIN,6,Bolus,Analog
INSULIN,INSULIN ASPART,ASPART INSULIN (NOVOLOG),5,Bolus,Analog
INSULIN,INSULIN ASPART,ASPART NOVOL,4,Bolus,Analog
INSULIN,INSULIN ASPART,"ASPART,HUMAN, ISULIN",7,Bolus,Analog
INSULIN,INSULIN ASPART,ASPART/NOVO FLEXPEN,2,Bolus,Analog
INSULIN,INSULIN ASPART,FIASP,6,Bolus,Analog
INSULIN,INSULIN ASPART,FIASP FLEX,22,Bolus,Analog
INSULIN,INSULIN ASPART,FLEXPEN,2,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN,11,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASP (NOVOLOG FLEXPEN),1,Bolus,Analog
INSULIN,INSULIN ASPART,INSULIN ASPA,261,Bolus,Analog
