Multum Lexicon Drug Class,Generic drug name,Prescription name
BIGUANIDES,METFORMIN,METFORMIN  HCL
BIGUANIDES,NA,METFORMIN  HCL ER
BIGUANIDES,NA,METFORMIN (FILM-COATED)
BIGUANIDES,NA,METFORMIN (GLUCOPHAGE XR)
BIGUANIDES,NA,METFORMIN (GLUCOPHAGE)
BIGUANIDES,NA,METFORMIN (GLUCOPHAGE-500)
BIGUANIDES,NA,METFORMIN 1000 MG
BIGUANIDES,NA,METFORMIN 1000MG
BIGUANIDES,NA,METFORMIN 1000MG TABLETS
BIGUANIDES,NA,METFORMIN 100MG
BIGUANIDES,METFORMIN,METFORMIN 24 HR SUSTAINED RELEASE
BIGUANIDES,METFORMIN,METFORMIN 24HR
BIGUANIDES,METFORMIN,METFORMIN 24HR SA
BIGUANIDES,NA,METFORMIN 500 MG
BIGUANIDES,NA,METFORMIN 500MG TABLETS
BIGUANIDES,NA,METFORMIN 850MG
BIGUANIDES,METFORMIN,METFORMIN ECL
BIGUANIDES,METFORMIN,METFORMIN ER
BIGUANIDES,NA,METFORMIN ER
BIGUANIDES,NA,METFORMIN ER (10X10)
BIGUANIDES,NA,METFORMIN ER 24HR
BIGUANIDES,NA,METFORMIN ER 500MG 24HR TABS
BIGUANIDES,METFORMIN,METFORMIN ER TAB
BIGUANIDES,METFORMIN,METFORMIN GLU
BIGUANIDES,NA,METFORMIN GLUCOPHAGE)
BIGUANIDES,NA,METFORMIN H
BIGUANIDES,NA,METFORMIN HC
BIGUANIDES,METFORMIN,METFORMIN HCL
BIGUANIDES,NA,METFORMIN HCL
BIGUANIDES,NA,METFORMIN HCL (10X10)
BIGUANIDES,NA,METFORMIN HCL (CAPLET)
BIGUANIDES,NA,METFORMIN HCL (FILM-COATED TAB)
BIGUANIDES,NA,METFORMIN HCL (FILM-COATED)
BIGUANIDES,NA,METFORMIN HCL (GLUCOPHAGE)
BIGUANIDES,METFORMIN,METFORMIN HCL (OSM) 24HR
BIGUANIDES,METFORMIN,METFORMIN HCL 10%
BIGUANIDES,METFORMIN,METFORMIN HCL 1000MG
BIGUANIDES,METFORMIN,METFORMIN HCL 24 HOUR
BIGUANIDES,METFORMIN,METFORMIN HCL 24 HR
BIGUANIDES,METFORMIN,METFORMIN HCL 24 HR SA
BIGUANIDES,METFORMIN,METFORMIN HCL 24HR
BIGUANIDES,METFORMIN,METFORMIN HCL 24HR SA
BIGUANIDES,METFORMIN,METFORMIN HCL 500 MG
BIGUANIDES,METFORMIN,METFORMIN HCL ER
BIGUANIDES,NA,METFORMIN HCL ER
BIGUANIDES,METFORMIN,METFORMIN HCL ER (OSM) 24HR
BIGUANIDES,METFORMIN,METFORMIN HCL ER 24 HR
BIGUANIDES,METFORMIN,METFORMIN HCL ER 24HR
BIGUANIDES,METFORMIN,METFORMIN HCL SA
BIGUANIDES,METFORMIN,METFORMIN HCL SA 24 HR TAB
BIGUANIDES,METFORMIN,METFORMIN HCL SR 24HR
BIGUANIDES,METFORMIN,METFORMIN HCL TAB
BIGUANIDES,METFORMIN,METFORMIN HCL TAB 1000 MG
BIGUANIDES,METFORMIN,METFORMIN HCL TAB 500 MG
BIGUANIDES,METFORMIN,METFORMIN HCL TAB 850 MG
BIGUANIDES,METFORMIN,METFORMIN HCL TAB ER 24HR
BIGUANIDES,METFORMIN,METFORMIN HCL TAB ER 24HR 500 MG
BIGUANIDES,METFORMIN,METFORMIN HCL TAB SR 24HR
BIGUANIDES,METFORMIN,METFORMIN HCL TAB SR 24HR 500 MG
BIGUANIDES,METFORMIN,METFORMIN HCL TAB SR 24HR 750 MG
BIGUANIDES,METFORMIN,METFORMIN HCL XR
BIGUANIDES,METFORMIN,METFORMIN HCL:
BIGUANIDES,METFORMIN,METFORMIN HYDROCHLORIDE
BIGUANIDES,NA,METFORMIN HYDROCHLORIDE
BIGUANIDES,NA,METFORMIN HYDROCHLORIDE (FILM COATED)
BIGUANIDES,NA,METFORMIN HYDROCHLORIDE (FILM-COATED)
BIGUANIDES,NA,"METFORMIN HYDROCHLORIDE (USP,FILM COATED)"
BIGUANIDES,METFORMIN,METFORMIN HYDROCHLORIDE ER
BIGUANIDES,NA,METFORMIN HYDROCHLORIDE ER
BIGUANIDES,METFORMIN,METFORMIN N HCL 24HR SA
BIGUANIDES,METFORMIN,METFORMIN SA
BIGUANIDES,METFORMIN,METFORMIN SR
BIGUANIDES,METFORMIN,METFORMIN SR 24HR
BIGUANIDES,METFORMIN,METFORMIN TAB
BIGUANIDES,METFORMIN,METFORMIN XR
BIGUANIDES,NA,METFORMIN XR
BIGUANIDES,NA,METFORMIN XR (CAPLET)
BIGUANIDES,METFORMIN,METFORMIN/HYDROCHLOR
BIGUANIDES,NA,METFORMINER
BIGUANIDES,METFORMIN,METFORMING HCL
BIGUANIDES,NA,METFORMING HCL
BIGUANIDES,NA,METFORMIN-XR
BIGUANIDES,METFORMIN,METFORMMIN HCL (OSM) 24HR
BIGUANIDES,METFORMIN,METFPORMIN HCL
BIGUANIDES,NA,METFROMIN (GLUCOPHAGE)
BIGUANIDES,NA,METFROMIN HCL
BIGUANIDES,NA,METOFORMIN
BIGUANIDES,METFORMIN,METRORMIN
BIGUANIDES,METFORMIN,MMETFORMIN
BIGUANIDES,METFORMIN,RIOMET
BIGUANIDES,NA,RIOMET
BIGUANIDES,NA,RIOMET (CHERRY)
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,ALOGLIPTIN,ALOGLIPTIN
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,DIPEPTIDYL PEPTIDASE 4 INHIBITORS,DIPEPTIDYL PEPTIDASE 4 INHIBITORS
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUIVA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,JANUVIA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUVIA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,JANUVIA (FILM-COATED)
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,JANUVIA 50MG
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,JANUVIA TAB
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,KGC
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,LINAGLIPTIN
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,ALOGLIPTIN,NESINA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,ONGLYZA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,ONGLYZA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,ONGLYZA 5 MG
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,ONGLYZA HCL
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTIN
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTIN HCL
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTIN HCL TAB
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SAXAGLIPTIN,SAXAGLIPTON HCL
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,SITAGLIPIN PHOSPHATE
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,SITAGLIPTIN
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTIN
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,SITAGLIPTIN (JANUVIA)
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTIN PHOPHATE
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,SITAGLIPTIN PHOSPHATE
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTIN PHOSPHATE
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,SITAGLIPTIN,SITAGLIPTON PHOSPHATE
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,TRADJENTA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,NA,TRADJENTA
DIPEPTIDYL PEPTIDASE 4 INHIBITORS,LINAGLIPTIN,TRADJENTA TAB
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYDUREON
GLP-1 RECEPTOR AGONISTS,NA,BYDUREON
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYDUREON BC
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYDUREON PEN
GLP-1 RECEPTOR AGONISTS,EXENATIDE,BYETTA
GLP-1 RECEPTOR AGONISTS,NA,BYETTA
GLP-1 RECEPTOR AGONISTS,NA,BYETTA (10MCG PER DOSEX60 DOSE)
GLP-1 RECEPTOR AGONISTS,NA,BYETTA (5MCG PER DOSEX60 DOSE)
GLP-1 RECEPTOR AGONISTS,NA,BYETTA PREFILLED PEN
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,DULAGLUTIDE
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,DULAGLUTIDE PEN-INJECTOR
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,DULAGLUTIDE SOLN PEN-INJECTOR
GLP-1 RECEPTOR AGONISTS,EXENATIDE,EXENATIDE MICROSPHERES
GLP-1 RECEPTOR AGONISTS,EXENATIDE,EXENATIDE MIROSPHERES
GLP-1 RECEPTOR AGONISTS,GLP-1 RECEPTOR AGONISTS,GLP-1 RECEPTOR AGONISTS
GLP-1 RECEPTOR AGONISTS,INCRETIN MIMETICS,INCRETIN MIMETICS
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,LIRAGLUTIDE
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,LIRAGLUTIDE/PLACEBO (VICTOZA)
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,OZEMPIC
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,RYBELSUS
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,SAXENDA
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,SEMAGLUTIDE
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,TRULICITY
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,TRULICITY INJ
GLP-1 RECEPTOR AGONISTS,DULAGLUTIDE,TRULICITY INJ 1.5/0.5
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,VICTOZA
GLP-1 RECEPTOR AGONISTS,NA,VICTOZA
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,VICTOZA 18MG/3ML INJ
GLP-1 RECEPTOR AGONISTS,LIRAGLUTIDE,VICTOZA INJ
GLP-1 RECEPTOR AGONISTS,SEMAGLUTIDE,WEGOVY
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,70/30 NOVOLOG
INSULIN,INSULIN LISPRO,ADMELOG
INSULIN,INSULIN LISPRO,ADMELOG SOLO
INSULIN,NA,APIDRA
INSULIN,NA,"APIDRA (5X3ML,OPTICLIK PEN)"
INSULIN,INSULIN ASPART,ASPART (NOVO FLEXPEN)
INSULIN,NA,ASPART INSULIN
INSULIN,INSULIN ASPART,ASPART NOVOL
INSULIN,INSULIN ASPART,"ASPART,HUMAN, ISULIN"
INSULIN,INSULIN ASPART,ASPART/NOVO FLEXPEN
INSULIN,INSULIN GLARGINE,BASAGLAR
INSULIN,INSULIN GLARGINE,BASAGLAR 100UNIT
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN
INSULIN,INSULIN GLARGINE,BASAGLAR INJ KWIKPEN 100UNIT
INSULIN,INSULIN GLARGINE,BASAGLAR KWIKPEN
INSULIN,INSULIN LISPRO,CARTRIDGES
INSULIN,INSULIN DETEMIR,DETEMIR
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ ML FLEXTOUCH
INSULIN,INSULIN DETEMIR,DETEMIR 100 UNIT/ML FLEXTOUCH
INSULIN,INSULIN DETEMIR,"DETEMIR, HUMAN, INSULIN"
INSULIN,INSULIN DETEMIR,"DETEMIR,HUMAN, INSULIN"
INSULIN,INSULIN DETEMIR,DETEMIR/FLEXTOUCH
INSULIN,NA,"EXUBERA COMBINATION PACK 12 (1MG&3MG,2RELEASEUNIT)"
INSULIN,NA,"EXUBERA COMBINATION PACK 15 (1MG&3MG,2RELEASE UNIT"
INSULIN,INSULIN ASPART,FIASP
INSULIN,INSULIN ASPART,FIASP FLEX
INSULIN,INSULIN ASPART,FLEXPEN
INSULIN,INSULIN DETEMIR,FLEXTOUCH
INSULIN,INSULIN GLARGINE,GLARGINE
INSULIN,NA,GLARGINE HUMAN INSULIN
INSULIN,INSULIN GLARGINE,GLARGINE INSULIN HUMAN
INSULIN,INSULIN GLARGINE,GLARGINE SOLASTAR
INSULIN,INSULIN GLARGINE,GLARGINE SOLOSTAR
INSULIN,INSULIN GLARGINE,"GLARGINE,HUMAN"
INSULIN,INSULIN LISPRO,HUMALOG
INSULIN,NA,HUMALOG
INSULIN,NA,HUMALOG (CARTRIDGE)
INSULIN,NA,"HUMALOG (KWIKPEN,5X3ML)"
INSULIN,NA,HUMALOG (VIAL)
INSULIN,INSULIN LISPRO,HUMALOG (VL-7510)
INSULIN,INSULIN LISPRO,HUMALOG INJ
INSULIN,NA,HUMALOG INJ 100U
INSULIN,NA,HUMALOG INSULIN
INSULIN,NA,HUMALOG INSULIN (VL-7510)
INSULIN,INSULIN LISPRO,HUMALOG JR
INSULIN,INSULIN LISPRO,HUMALOG KWIK
INSULIN,NA,HUMALOG KWIK
INSULIN,INSULIN LISPRO,HUMALOG KWIK INJ
INSULIN,INSULIN LISPRO,HUMALOG KWIK PEN
INSULIN,NA,HUMALOG KWIK PEN
INSULIN,INSULIN LISPRO,HUMALOG KWIKPEN
INSULIN,NA,HUMALOG KWIKPEN
INSULIN,INSULIN LISPRO-INSULIN LISPRO PROTAMINE,HUMALOG MIX
INSULIN,NA,HUMALOG MIX
INSULIN,NA,HUMALOG MIX 50/50
INSULIN,NA,HUMALOG MIX 50/50 KWIKPEN
INSULIN,NA,HUMALOG MIX 75/25
INSULIN,NA,HUMALOG MIX 75/25 (VIAL)
INSULIN,NA,HUMALOG MIX 75/25 INJ KWIKPEN
INSULIN,NA,HUMALOG MIX 75/25 PEN
INSULIN,NA,HUMALOG MIX 75/25 PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMALOG MIX PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMALOG PEN
INSULIN,NA,HUMALOG PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMALOG U-100
INSULIN,INSULIN REGULAR,HUMAN
INSULIN,NA,HUMAN INSULIN
INSULIN,NA,HUMAN INSULIN 70/30
INSULIN,NA,HUMAN NPH
INSULIN,NA,HUMAN NSULIN 70/30
INSULIN,NA,HUMAN REGULAR
INSULIN,NA,HUMAN U
INSULIN,INSULIN ISOPHANE (NPH),HUMILIN
INSULIN,NA,HUMILIN 70/30
INSULIN,NA,HUMRLIN R
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN
INSULIN,NA,HUMULIN
INSULIN,NA,HUMULIN 100U
INSULIN,NA,HUMULIN 50/50 (VIAL)
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN 70/30
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN 70/30
INSULIN,NA,HUMULIN 70/30
INSULIN,NA,HUMULIN 70/30 (VIAL)
INSULIN,NA,HUMULIN 70/30 PEN
INSULIN,NA,HUMULIN 70/30 PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMULIN 70-30
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN INJ 70/30
INSULIN,NA,HUMULIN INJ 70/30
INSULIN,NA,HUMULIN L
INSULIN,NA,HUMULIN L (VIAL)
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N
INSULIN,NA,HUMULIN N
INSULIN,NA,HUMULIN N (CARTRIDGE)
INSULIN,NA,HUMULIN N (VIAL)
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N KWIKPEN
INSULIN,NA,HUMULIN N P
INSULIN,NA,HUMULIN N PEN
INSULIN,NA,HUMULIN N PEN (PREFILLED DISPOSABLE)
INSULIN,NA,HUMULIN N PEN U
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN N PN
INSULIN,NA,HUMULIN N PN
INSULIN,NA,HUMULIN N PN U-100
INSULIN,NA,HUMULIN N U100
INSULIN,NA,HUMULIN N U-100
INSULIN,NA,HUMULIN N VIAL
INSULIN,NA,HUMULIN N VIAL U
INSULIN,NA,HUMULIN NPH
INSULIN,NA,HUMULIN NPH INSULIN
INSULIN,NA,HUMULIN NPH U-100
INSULIN,INSULIN ISOPHANE (NPH)-INSULIN REGULAR,HUMULIN PEN
INSULIN,INSULIN ISOPHANE-INSULIN REGULAR,HUMULIN PEN
INSULIN,NA,HUMULIN PEN
INSULIN,NA,HUMULIN PEN 70/30
INSULIN,INSULIN REGULAR,HUMULIN R
INSULIN,NA,HUMULIN R
INSULIN,NA,HUMULIN R (CONCENTRATED)
INSULIN,NA,HUMULIN R (VIAL)
INSULIN,NA,HUMULIN R U
INSULIN,INSULIN REGULAR,HUMULIN R U-100
INSULIN,NA,HUMULIN R U-100
INSULIN,NA,HUMULIN R VIAL U
INSULIN,NA,HUMULIN REGULAR INSULIN
INSULIN,NA,HUMULIN U (VIAL)
INSULIN,NA,HUMULIN U VIAL
INSULIN,NA,HUMULIN-7
INSULIN,INSULIN ISOPHANE (NPH),HUMULIN-N KWIKPEN
INSULIN,NA,HUMULIN-NPH
INSULIN,NA,HUMULN NPH
INSULIN,NA,ILETIN NPH
INSULIN,INSULIN REGULAR,IMSULIN HUMAN REG
INSULIN,NA,INNOLET R
INSULIN,NA,INS - HMLG
INSULIN,NA,INS - LANTUS
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INS ASP PROT
INSULIN,NA,INS HMLG
INSULIN,NA,INS LANTUS
INSULIN,NA,INS LANTUS SOLOSTAR
INSULIN,INSULIN ISOPHANE (NPH),INS NOVOLIN N U-100
INSULIN,INSULIN GLARGINE,"INSLULIN GLARGINE, HUMAN"
INSULIN,INSULIN,INSULIN
INSULIN,INSULIN ASPART,INSULIN
INSULIN,NA,INSULIN
INSULIN,INSULIN GLARGINE,INSULIN (GLARGINE) HUM
INSULIN,NA,INSULIN (NOVOLIN)
INSULIN,NA,INSULIN (NOVOLIN) NPH
INSULIN,NA,INSULIN 70/30
INSULIN,NA,INSULIN 70/30 (NOVOLIN 70/30)
INSULIN,NA,INSULIN 70/30 HUMAN
INSULIN,INSULIN ASPART,INSULIN ASPA
INSULIN,INSULIN ASPART-INSULIN ASPART PROTAMINE,INSULIN ASPA
INSULIN,INSULIN ASPART,INSULIN ASPART
INSULIN,NA,INSULIN ASPART
INSULIN,INSULIN ASPART,INSULIN ASPART 100U/ML
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN 100
INSULIN,INSULIN ASPART,INSULIN ASPART FLEXPEN-INJECTOR
INSULIN,INSULIN ASPART,INSULIN ASPART HUMAN
INSULIN,INSULIN ASPART,INSULIN ASPART NOVO FLEXPEN
INSULIN,INSULIN ASPART,INSULIN ASPART NOVOLG FLEXPEN
INSULIN,INSULIN ASPART,INSULIN ASPART NOVOLOG
INSULIN,INSULIN ASPART,INSULIN ASPART PEN
INSULIN,INSULIN ASPART,INSULIN ASPART SOLN PEN-INJECTOR 100 UNIT
