stratifier,group,Prescription,Number,Percent
Copay,>20-30,GLP-1RA,7494284,
Copay,>30-75,GLP-1RA,7158573,
Copay,>75,GLP-1RA,4482405,
Copay,Unknown,GLP-1RA,4111583,
Copay,0,SGLT2i,8070446,
Copay,>0-10,SGLT2i,2958732,
Copay,>10-20,SGLT2i,3074033,
Copay,>20-30,SGLT2i,3204460,
Copay,>30-75,SGLT2i,5925921,
Copay,>75,SGLT2i,4436612,
Copay,Unknown,SGLT2i,3652646,
Overall,,Metformin,160079534,
Overall,,Sulfonylureas,53052414,
Overall,,TZD,11533704,
Overall,,DPP-4i,28239150,
Overall,,GLP-1RA,38220988,
Overall,,SGLT2i,31322850,
Age,<10,Metformin,22154,
Age,19-Oct,Metformin,1172371,
Age,20-39,Metformin,11457896,
Age,40-59,Metformin,59611241,
Age,60-74,Metformin,65989338,
Age,75+,Metformin,21627862,
Age,Unknown,Metformin,198672,
Age,<10,Sulfonylureas,1690,
Age,19-Oct,Sulfonylureas,20289,
Age,20-39,Sulfonylureas,1724612,
Age,40-59,Sulfonylureas,17176728,
Age,60-74,Sulfonylureas,23423586,
Age,75+,Sulfonylureas,10630552,
Age,Unknown,Sulfonylureas,74957,
Age,<10,TZD,162,
Age,19-Oct,TZD,5433,
Age,20-39,TZD,328998,
Age,40-59,TZD,3736878,
Age,60-74,TZD,5394416,
Age,75+,TZD,2052055,
Age,Unknown,TZD,15762,
Age,<10,DPP-4i,282,
Age,19-Oct,DPP-4i,7449,
Age,20-39,DPP-4i,"786,4pa28",
Age,40-59,DPP-4i,8843922,
Age,60-74,DPP-4i,12477834,
Age,75+,DPP-4i,6083512,
Age,Unknown,DPP-4i,39723,
Age,<10,GLP-1RA,398,
Age,19-Oct,GLP-1RA,79512,
Age,20-39,GLP-1RA,2330349,
Age,40-59,GLP-1RA,17235818,
Age,60-74,GLP-1RA,15495782,
Age,75+,GLP-1RA,3033530,
Age,Unknown,GLP-1RA,45599,
Age,<10,SGLT2i,401,
Age,19-Oct,SGLT2i,10474,
Age,20-39,SGLT2i,1280001,
Age,40-59,SGLT2i,13618003,
Age,60-74,SGLT2i,13622095,
Age,75+,SGLT2i,2756432,
Age,Unknown,SGLT2i,35444,
Insurance,Cash,Insulin - Bolus/Human,98032,
Insurance,   Medicaid,Insulin - Bolus/Human,76836,
Insurance,   3rd party,Insulin - Bolus/Human,1066555,
Insurance,   Medicare Part D,Insulin - Bolus/Human,732535,
Insurance,   Unknown,Insulin - Bolus/Human,1084,
Insurance,Cash,Insulin - Bolus/Analog,107817,
Insurance,   Medicaid,Insulin - Bolus/Analog,1275781,
Insurance,   3rd party,Insulin - Bolus/Analog,17760676,
Insurance,   Medicare Part D,Insulin - Bolus/Analog,7569618,
Insurance,   Unknown,Insulin - Bolus/Analog,6545,
Insurance,Cash,Insulin - Basal/Human,190034,
Insurance,   Medicaid,Insulin - Basal/Human,77716,
Insurance,   3rd party,Insulin - Basal/Human,1058313,
Insurance,   Medicare Part D,Insulin - Basal/Human,689853,
Insurance,   Unknown,Insulin - Basal/Human,1206,
Insurance,Cash,Insulin - Basal/Analog,197245,
Insurance,   Medicaid,Insulin - Basal/Analog,1854193,
Insurance,   3rd party,Insulin - Basal/Analog,28001291,
Insurance,   Medicare Part D,Insulin - Basal/Analog,18643669,
Insurance,   Unknown,Insulin - Basal/Analog,7191,
Insurance,Cash,Insulin - Pre-mixed/Human,202146,
Insurance,   Medicaid,Insulin - Pre-mixed/Human,74937,
Insurance,   3rd party,Insulin - Pre-mixed/Human,1092289,
Insurance,   Medicare Part D,Insulin - Pre-mixed/Human,1175895,
Insurance,   Unknown,Insulin - Pre-mixed/Human,1580,
Insurance,Cash,Insulin - Pre-mixed/Analog,10863,
Insurance,   Medicaid,Insulin - Pre-mixed/Analog,82078,
Insurance,   3rd party,Insulin - Pre-mixed/Analog,1225277,
Insurance,   Medicare Part D,Insulin - Pre-mixed/Analog,1276505,
Insurance,   Unknown,Insulin - Pre-mixed/Analog,1255,
Insurance,Cash,Metformin,5636818,
Insurance,   Medicaid,Metformin,3437239,
Insurance,   3rd party,Metformin,102636334,
Insurance,   Medicare Part D,Metformin,44872646,
Insurance,   Unknown,Metformin,45919,
Insurance,Cash,Sulfonylureas,1789768,
Insurance,   Medicaid,Sulfonylureas,952171,
Insurance,   3rd party,Sulfonylureas,31594506,
Insurance,   Medicare Part D,Sulfonylureas,18682327,
Insurance,   Unknown,Sulfonylureas,33642,
Insurance,Cash,TZD,236798,
Insurance,   Medicaid,TZD,158302,
Insurance,   3rd party,TZD,7045554,
Insurance,   Medicare Part D,TZD,4084706,
Insurance,   Unknown,TZD,8344,
Insurance,Cash,DPP-4i,96484,
Insurance,   Medicaid,DPP-4i,703587,
Insurance,   3rd party,DPP-4i,16365266,
Insurance,   Medicare Part D,DPP-4i,11067586,
Insurance,   Unknown,DPP-4i,6227,
Insurance,Cash,GLP-1RA,81295,
Insurance,   Medicaid,GLP-1RA,793273,
Insurance,   3rd party,GLP-1RA,26625244,
Insurance,   Medicare Part D,GLP-1RA,10717112,
Insurance,   Unknown,GLP-1RA,4064,
Insurance,Cash,SGLT2i,83652,
Insurance,   Medicaid,SGLT2i,599686,
Insurance,   3rd party,SGLT2i,22285760,
Insurance,   Medicare Part D,SGLT2i,8349019,
Insurance,   Unknown,SGLT2i,4733,
